field,type,description_en,description_es
scenario,string,"Employment scenario: 'Argentina Local' (on-site AR companies), 'Remoto LATAM' (remote contractor for US/EU companies), 'EEUU Local' (on-site US companies)","Escenario laboral: 'Argentina Local' (presencial empresas AR), 'Remoto LATAM' (contractor remoto para empresas US/EU), 'EEUU Local' (presencial empresas US)"
city,string,"City of residence","Ciudad de residencia"
country,string,"Country code: AR (Argentina), US (United States)","Código de país: AR (Argentina), US (Estados Unidos)"
seniority,string,"Experience level: Junior (0-2y), Semi Senior (2-5y), Senior (5+y)","Nivel de experiencia: Junior (0-2 años), Semi Senior (2-5 años), Senior (5+ años)"
salary_min_usd,float,"Minimum salary range in USD/month","Mínimo del rango salarial en USD/mes"
salary_avg_usd,float,"Average salary in USD/month","Salario promedio en USD/mes"
salary_max_usd,float,"Maximum salary range in USD/month","Máximo del rango salarial en USD/mes"
rent_usd,float,"Studio apartment (monoambiente) monthly rent in USD","Alquiler mensual de monoambiente en USD"
expensas_usd,float,"Building maintenance fees (expensas) in USD/month. Zero for US cities (included in rent).","Expensas mensuales en USD. Cero para ciudades US (incluidas en el alquiler)."
utilities_usd,float,"Monthly utilities: electricity, water, gas, internet in USD","Servicios mensuales: luz, agua, gas, internet en USD"
transport_usd,float,"Monthly transportation cost (public transit or estimated mobility) in USD","Costo mensual de transporte (transporte público o estimación de movilidad) en USD"
groceries_usd,float,"Monthly grocery basket for a single person in USD","Canasta básica alimentaria mensual para persona sola en USD"
health_usd,float,"Monthly health insurance/prepaid healthcare in USD. Significantly higher in US (~$400-450 without employer) vs AR (~$35-50 basic prepaga).","Seguro de salud/prepaga mensual en USD. Significativamente mayor en EEUU (~$400-450 sin empleador) vs AR (~$35-50 prepaga básica)."
total_cost_usd,float,"Total monthly cost of living in USD (sum of all cost columns)","Costo de vida total mensual en USD (suma de todas las columnas de costo)"
savings_net_usd,float,"Net monthly savings: salary_avg_usd minus total_cost_usd","Ahorro neto mensual: salary_avg_usd menos total_cost_usd"
salary_cost_ratio,float,"Purchasing power ratio: salary_avg_usd / total_cost_usd. Higher = more disposable income.","Ratio de poder adquisitivo: salary_avg_usd / total_cost_usd. Mayor = más ingreso disponible."
source_salary,string,"Salary data sources","Fuentes de datos salariales"
source_cost,string,"Cost of living data sources","Fuentes de datos de costo de vida"
